id	idx	taskidx	option	temporal	status
1	1	1	MIDSAT	HIGH	0
2	26	1	MIDSAT	LOW	0
3	1	2	UNSAT	HIGH	0
4	26	2	UNSAT	LOW	0
5	1	3	HIDDEN	HIGH	0
6	26	3	HIDDEN	LOW	0
7	1	4	SAT	HIGH	0
8	26	4	SAT	LOW	0
9	1	5	MIDSAT	HIGH	0
10	26	5	MIDSAT	LOW	0
11	1	6	UNSAT	HIGH	0
12	26	6	UNSAT	LOW	0
13	1	7	MIDSAT	HIGH	0
14	26	7	MIDSAT	LOW	0
15	1	8	HIDDEN	HIGH	0
16	26	8	HIDDEN	LOW	0
17	1	9	UNSAT	HIGH	0
18	26	9	UNSAT	LOW	0
19	1	10	SAT	HIGH	0
20	26	10	SAT	LOW	0
21	1	11	HIDDEN	HIGH	0
22	26	11	HIDDEN	LOW	0
23	1	12	UNSAT	HIGH	0
24	26	12	UNSAT	LOW	0
25	1	13	HIDDEN	HIGH	0
26	26	13	HIDDEN	LOW	0
27	1	14	SAT	HIGH	0
28	26	14	SAT	LOW	0
29	1	15	HIDDEN	HIGH	0
30	26	15	HIDDEN	LOW	0
31	1	16	HIDDEN	HIGH	0
32	26	16	HIDDEN	LOW	0
33	1	17	SAT	HIGH	0
34	26	17	SAT	LOW	0
35	1	18	MIDSAT	HIGH	0
36	26	18	MIDSAT	LOW	0
37	1	19	HIDDEN	HIGH	0
38	26	19	HIDDEN	LOW	0
39	1	20	HIDDEN	HIGH	0
40	26	20	HIDDEN	LOW	0
41	2	1	UNSAT	HIGH	0
42	27	1	UNSAT	LOW	0
43	2	2	HIDDEN	HIGH	0
44	27	2	HIDDEN	LOW	0
45	2	3	SAT	HIGH	0
46	27	3	SAT	LOW	0
47	2	4	MIDSAT	HIGH	0
48	27	4	MIDSAT	LOW	0
49	2	5	SAT	HIGH	0
50	27	5	SAT	LOW	0
51	2	6	HIDDEN	HIGH	0
52	27	6	HIDDEN	LOW	0
53	2	7	HIDDEN	HIGH	0
54	27	7	HIDDEN	LOW	0
55	2	8	SAT	HIGH	0
56	27	8	SAT	LOW	0
57	2	9	MIDSAT	HIGH	0
58	27	9	MIDSAT	LOW	0
59	2	10	MIDSAT	HIGH	0
60	27	10	MIDSAT	LOW	0
61	2	11	HIDDEN	HIGH	0
62	27	11	HIDDEN	LOW	0
63	2	12	MIDSAT	HIGH	0
64	27	12	MIDSAT	LOW	0
65	2	13	HIDDEN	HIGH	0
66	27	13	HIDDEN	LOW	0
67	2	14	HIDDEN	HIGH	0
68	27	14	HIDDEN	LOW	0
69	2	15	HIDDEN	HIGH	0
70	27	15	HIDDEN	LOW	0
71	2	16	UNSAT	HIGH	0
72	27	16	UNSAT	LOW	0
73	2	17	UNSAT	HIGH	0
74	27	17	UNSAT	LOW	0
75	2	18	HIDDEN	HIGH	0
76	27	18	HIDDEN	LOW	0
77	2	19	SAT	HIGH	0
78	27	19	SAT	LOW	0
79	2	20	UNSAT	HIGH	0
80	27	20	UNSAT	LOW	0
81	3	1	SAT	HIGH	0
82	28	1	SAT	LOW	0
83	3	2	SAT	HIGH	0
84	28	2	SAT	LOW	0
85	3	3	MIDSAT	HIGH	0
86	28	3	MIDSAT	LOW	0
87	3	4	HIDDEN	HIGH	0
88	28	4	HIDDEN	LOW	0
89	3	5	HIDDEN	HIGH	0
90	28	5	HIDDEN	LOW	0
91	3	6	SAT	HIGH	0
92	28	6	SAT	LOW	0
93	3	7	SAT	HIGH	0
94	28	7	SAT	LOW	0
95	3	8	MIDSAT	HIGH	0
96	28	8	MIDSAT	LOW	0
97	3	9	HIDDEN	HIGH	0
98	28	9	HIDDEN	LOW	0
99	3	10	HIDDEN	HIGH	0
100	28	10	HIDDEN	LOW	0
101	3	11	UNSAT	HIGH	0
102	28	11	UNSAT	LOW	0
103	3	12	HIDDEN	HIGH	0
104	28	12	HIDDEN	LOW	0
105	3	13	MIDSAT	HIGH	0
106	28	13	MIDSAT	LOW	0
107	3	14	UNSAT	HIGH	0
108	28	14	UNSAT	LOW	0
109	3	15	UNSAT	HIGH	0
110	28	15	UNSAT	LOW	0
111	3	16	MIDSAT	HIGH	0
112	28	16	MIDSAT	LOW	0
113	3	17	HIDDEN	HIGH	0
114	28	17	HIDDEN	LOW	0
115	3	18	UNSAT	HIGH	0
116	28	18	UNSAT	LOW	0
117	3	19	HIDDEN	HIGH	0
118	28	19	HIDDEN	LOW	0
119	3	20	HIDDEN	HIGH	0
120	28	20	HIDDEN	LOW	0
121	4	1	HIDDEN	HIGH	0
122	29	1	HIDDEN	LOW	0
123	4	2	HIDDEN	HIGH	0
124	29	2	HIDDEN	LOW	0
125	4	3	HIDDEN	HIGH	0
126	29	3	HIDDEN	LOW	0
127	4	4	UNSAT	HIGH	0
128	29	4	UNSAT	LOW	0
129	4	5	HIDDEN	HIGH	0
130	29	5	HIDDEN	LOW	0
131	4	6	MIDSAT	HIGH	0
132	29	6	MIDSAT	LOW	0
133	4	7	UNSAT	HIGH	0
134	29	7	UNSAT	LOW	0
135	4	8	HIDDEN	HIGH	0
136	29	8	HIDDEN	LOW	0
137	4	9	SAT	HIGH	0
138	29	9	SAT	LOW	0
139	4	10	UNSAT	HIGH	0
140	29	10	UNSAT	LOW	0
141	4	11	MIDSAT	HIGH	0
142	29	11	MIDSAT	LOW	0
143	4	12	HIDDEN	HIGH	0
144	29	12	HIDDEN	LOW	0
145	4	13	SAT	HIGH	0
146	29	13	SAT	LOW	0
147	4	14	HIDDEN	HIGH	0
148	29	14	HIDDEN	LOW	0
149	4	15	SAT	HIGH	0
150	29	15	SAT	LOW	0
151	4	16	SAT	HIGH	0
152	29	16	SAT	LOW	0
153	4	17	MIDSAT	HIGH	0
154	29	17	MIDSAT	LOW	0
155	4	18	HIDDEN	HIGH	0
156	29	18	HIDDEN	LOW	0
157	4	19	UNSAT	HIGH	0
158	29	19	UNSAT	LOW	0
159	4	20	MIDSAT	HIGH	0
160	29	20	MIDSAT	LOW	0
161	5	1	HIDDEN	HIGH	0
162	30	1	HIDDEN	LOW	0
163	5	2	MIDSAT	HIGH	0
164	30	2	MIDSAT	LOW	0
165	5	3	UNSAT	HIGH	0
166	30	3	UNSAT	LOW	0
167	5	4	HIDDEN	HIGH	0
168	30	4	HIDDEN	LOW	0
169	5	5	UNSAT	HIGH	0
170	30	5	UNSAT	LOW	0
171	5	6	HIDDEN	HIGH	0
172	30	6	HIDDEN	LOW	0
173	5	7	HIDDEN	HIGH	0
174	30	7	HIDDEN	LOW	0
175	5	8	UNSAT	HIGH	0
176	30	8	UNSAT	LOW	0
177	5	9	HIDDEN	HIGH	0
178	30	9	HIDDEN	LOW	0
179	5	10	HIDDEN	HIGH	0
180	30	10	HIDDEN	LOW	0
181	5	11	SAT	HIGH	0
182	30	11	SAT	LOW	0
183	5	12	SAT	HIGH	0
184	30	12	SAT	LOW	0
185	5	13	UNSAT	HIGH	0
186	30	13	UNSAT	LOW	0
187	5	14	MIDSAT	HIGH	0
188	30	14	MIDSAT	LOW	0
189	5	15	MIDSAT	HIGH	0
190	30	15	MIDSAT	LOW	0
191	5	16	HIDDEN	HIGH	0
192	30	16	HIDDEN	LOW	0
193	5	17	HIDDEN	HIGH	0
194	30	17	HIDDEN	LOW	0
195	5	18	SAT	HIGH	0
196	30	18	SAT	LOW	0
197	5	19	MIDSAT	HIGH	0
198	30	19	MIDSAT	LOW	0
199	5	20	SAT	HIGH	0
200	30	20	SAT	LOW	0
201	6	1	UNSAT	HIGH	0
202	31	1	UNSAT	LOW	0
203	6	2	MIDSAT	HIGH	0
204	31	2	MIDSAT	LOW	0
205	6	3	HIDDEN	HIGH	0
206	31	3	HIDDEN	LOW	0
207	6	4	SAT	HIGH	0
208	31	4	SAT	LOW	0
209	6	5	HIDDEN	HIGH	0
210	31	5	HIDDEN	LOW	0
211	6	6	UNSAT	HIGH	0
212	31	6	UNSAT	LOW	0
213	6	7	HIDDEN	HIGH	0
214	31	7	HIDDEN	LOW	0
215	6	8	HIDDEN	HIGH	0
216	31	8	HIDDEN	LOW	0
217	6	9	UNSAT	HIGH	0
218	31	9	UNSAT	LOW	0
219	6	10	HIDDEN	HIGH	0
220	31	10	HIDDEN	LOW	0
221	6	11	HIDDEN	HIGH	0
222	31	11	HIDDEN	LOW	0
223	6	12	UNSAT	HIGH	0
224	31	12	UNSAT	LOW	0
225	6	13	MIDSAT	HIGH	0
226	31	13	MIDSAT	LOW	0
227	6	14	SAT	HIGH	0
228	31	14	SAT	LOW	0
229	6	15	HIDDEN	HIGH	0
230	31	15	HIDDEN	LOW	0
231	6	16	MIDSAT	HIGH	0
232	31	16	MIDSAT	LOW	0
233	6	17	SAT	HIGH	0
234	31	17	SAT	LOW	0
235	6	18	MIDSAT	HIGH	0
236	31	18	MIDSAT	LOW	0
237	6	19	SAT	HIGH	0
238	31	19	SAT	LOW	0
239	6	20	HIDDEN	HIGH	0
240	31	20	HIDDEN	LOW	0
241	7	1	HIDDEN	HIGH	0
242	32	1	HIDDEN	LOW	0
243	7	2	UNSAT	HIGH	0
244	32	2	UNSAT	LOW	0
245	7	3	SAT	HIGH	0
246	32	3	SAT	LOW	0
247	7	4	MIDSAT	HIGH	0
248	32	4	MIDSAT	LOW	0
249	7	5	SAT	HIGH	0
250	32	5	SAT	LOW	0
251	7	6	SAT	HIGH	0
252	32	6	SAT	LOW	0
253	7	7	MIDSAT	HIGH	0
254	32	7	MIDSAT	LOW	0
255	7	8	SAT	HIGH	0
256	32	8	SAT	LOW	0
257	7	9	HIDDEN	HIGH	0
258	32	9	HIDDEN	LOW	0
259	7	10	MIDSAT	HIGH	0
260	32	10	MIDSAT	LOW	0
261	7	11	HIDDEN	HIGH	0
262	32	11	HIDDEN	LOW	0
263	7	12	HIDDEN	HIGH	0
264	32	12	HIDDEN	LOW	0
265	7	13	UNSAT	HIGH	0
266	32	13	UNSAT	LOW	0
267	7	14	HIDDEN	HIGH	0
268	32	14	HIDDEN	LOW	0
269	7	15	MIDSAT	HIGH	0
270	32	15	MIDSAT	LOW	0
271	7	16	HIDDEN	HIGH	0
272	32	16	HIDDEN	LOW	0
273	7	17	UNSAT	HIGH	0
274	32	17	UNSAT	LOW	0
275	7	18	HIDDEN	HIGH	0
276	32	18	HIDDEN	LOW	0
277	7	19	HIDDEN	HIGH	0
278	32	19	HIDDEN	LOW	0
279	7	20	UNSAT	HIGH	0
280	32	20	UNSAT	LOW	0
281	8	1	SAT	HIGH	0
282	33	1	SAT	LOW	0
283	8	2	SAT	HIGH	0
284	33	2	SAT	LOW	0
285	8	3	MIDSAT	HIGH	0
286	33	3	MIDSAT	LOW	0
287	8	4	HIDDEN	HIGH	0
288	33	4	HIDDEN	LOW	0
289	8	5	HIDDEN	HIGH	0
290	33	5	HIDDEN	LOW	0
291	8	6	HIDDEN	HIGH	0
292	33	6	HIDDEN	LOW	0
293	8	7	SAT	HIGH	0
294	33	7	SAT	LOW	0
295	8	8	MIDSAT	HIGH	0
296	33	8	MIDSAT	LOW	0
297	8	9	HIDDEN	HIGH	0
298	33	9	HIDDEN	LOW	0
299	8	10	SAT	HIGH	0
300	33	10	SAT	LOW	0
301	8	11	UNSAT	HIGH	0
302	33	11	UNSAT	LOW	0
303	8	12	HIDDEN	HIGH	0
304	33	12	HIDDEN	LOW	0
305	8	13	HIDDEN	HIGH	0
306	33	13	HIDDEN	LOW	0
307	8	14	UNSAT	HIGH	0
308	33	14	UNSAT	LOW	0
309	8	15	UNSAT	HIGH	0
310	33	15	UNSAT	LOW	0
311	8	16	HIDDEN	HIGH	0
312	33	16	HIDDEN	LOW	0
313	8	17	MIDSAT	HIGH	0
314	33	17	MIDSAT	LOW	0
315	8	18	UNSAT	HIGH	0
316	33	18	UNSAT	LOW	0
317	8	19	HIDDEN	HIGH	0
318	33	19	HIDDEN	LOW	0
319	8	20	MIDSAT	HIGH	0
320	33	20	MIDSAT	LOW	0
321	9	1	MIDSAT	HIGH	0
322	34	1	MIDSAT	LOW	0
323	9	2	HIDDEN	HIGH	0
324	34	2	HIDDEN	LOW	0
325	9	3	HIDDEN	HIGH	0
326	34	3	HIDDEN	LOW	0
327	9	4	UNSAT	HIGH	0
328	34	4	UNSAT	LOW	0
329	9	5	MIDSAT	HIGH	0
330	34	5	MIDSAT	LOW	0
331	9	6	HIDDEN	HIGH	0
332	34	6	HIDDEN	LOW	0
333	9	7	UNSAT	HIGH	0
334	34	7	UNSAT	LOW	0
335	9	8	HIDDEN	HIGH	0
336	34	8	HIDDEN	LOW	0
337	9	9	SAT	HIGH	0
338	34	9	SAT	LOW	0
339	9	10	UNSAT	HIGH	0
340	34	10	UNSAT	LOW	0
341	9	11	MIDSAT	HIGH	0
342	34	11	MIDSAT	LOW	0
343	9	12	MIDSAT	HIGH	0
344	34	12	MIDSAT	LOW	0
345	9	13	SAT	HIGH	0
346	34	13	SAT	LOW	0
347	9	14	HIDDEN	HIGH	0
348	34	14	HIDDEN	LOW	0
349	9	15	SAT	HIGH	0
350	34	15	SAT	LOW	0
351	9	16	SAT	HIGH	0
352	34	16	SAT	LOW	0
353	9	17	HIDDEN	HIGH	0
354	34	17	HIDDEN	LOW	0
355	9	18	HIDDEN	HIGH	0
356	34	18	HIDDEN	LOW	0
357	9	19	UNSAT	HIGH	0
358	34	19	UNSAT	LOW	0
359	9	20	HIDDEN	HIGH	0
360	34	20	HIDDEN	LOW	0
361	10	1	HIDDEN	HIGH	0
362	35	1	HIDDEN	LOW	0
363	10	2	HIDDEN	HIGH	0
364	35	2	HIDDEN	LOW	0
365	10	3	UNSAT	HIGH	0
366	35	3	UNSAT	LOW	0
367	10	4	HIDDEN	HIGH	0
368	35	4	HIDDEN	LOW	0
369	10	5	UNSAT	HIGH	0
370	35	5	UNSAT	LOW	0
371	10	6	MIDSAT	HIGH	0
372	35	6	MIDSAT	LOW	0
373	10	7	HIDDEN	HIGH	0
374	35	7	HIDDEN	LOW	0
375	10	8	UNSAT	HIGH	0
376	35	8	UNSAT	LOW	0
377	10	9	MIDSAT	HIGH	0
378	35	9	MIDSAT	LOW	0
379	10	10	HIDDEN	HIGH	0
380	35	10	HIDDEN	LOW	0
381	10	11	SAT	HIGH	0
382	35	11	SAT	LOW	0
383	10	12	SAT	HIGH	0
384	35	12	SAT	LOW	0
385	10	13	HIDDEN	HIGH	0
386	35	13	HIDDEN	LOW	0
387	10	14	MIDSAT	HIGH	0
388	35	14	MIDSAT	LOW	0
389	10	15	HIDDEN	HIGH	0
390	35	15	HIDDEN	LOW	0
391	10	16	UNSAT	HIGH	0
392	35	16	UNSAT	LOW	0
393	10	17	HIDDEN	HIGH	0
394	35	17	HIDDEN	LOW	0
395	10	18	SAT	HIGH	0
396	35	18	SAT	LOW	0
397	10	19	MIDSAT	HIGH	0
398	35	19	MIDSAT	LOW	0
399	10	20	SAT	HIGH	0
400	35	20	SAT	LOW	0
401	11	1	HIDDEN	HIGH	0
402	36	1	HIDDEN	LOW	0
403	11	2	HIDDEN	HIGH	0
404	36	2	HIDDEN	LOW	0
405	11	3	HIDDEN	HIGH	0
406	36	3	HIDDEN	LOW	0
407	11	4	SAT	HIGH	0
408	36	4	SAT	LOW	0
409	11	5	MIDSAT	HIGH	0
410	36	5	MIDSAT	LOW	0
411	11	6	UNSAT	HIGH	0
412	36	6	UNSAT	LOW	0
413	11	7	MIDSAT	HIGH	0
414	36	7	MIDSAT	LOW	0
415	11	8	UNSAT	HIGH	0
416	36	8	UNSAT	LOW	0
417	11	9	UNSAT	HIGH	0
418	36	9	UNSAT	LOW	0
419	11	10	SAT	HIGH	0
420	36	10	SAT	LOW	0
421	11	11	MIDSAT	HIGH	0
422	36	11	MIDSAT	LOW	0
423	11	12	HIDDEN	HIGH	0
424	36	12	HIDDEN	LOW	0
425	11	13	HIDDEN	HIGH	0
426	36	13	HIDDEN	LOW	0
427	11	14	SAT	HIGH	0
428	36	14	SAT	LOW	0
429	11	15	MIDSAT	HIGH	0
430	36	15	MIDSAT	LOW	0
431	11	16	UNSAT	HIGH	0
432	36	16	UNSAT	LOW	0
433	11	17	SAT	HIGH	0
434	36	17	SAT	LOW	0
435	11	18	HIDDEN	HIGH	0
436	36	18	HIDDEN	LOW	0
437	11	19	HIDDEN	HIGH	0
438	36	19	HIDDEN	LOW	0
439	11	20	HIDDEN	HIGH	0
440	36	20	HIDDEN	LOW	0
441	12	1	HIDDEN	HIGH	0
442	37	1	HIDDEN	LOW	0
443	12	2	UNSAT	HIGH	0
444	37	2	UNSAT	LOW	0
445	12	3	SAT	HIGH	0
446	37	3	SAT	LOW	0
447	12	4	MIDSAT	HIGH	0
448	37	4	MIDSAT	LOW	0
449	12	5	HIDDEN	HIGH	0
450	37	5	HIDDEN	LOW	0
451	12	6	HIDDEN	HIGH	0
452	37	6	HIDDEN	LOW	0
453	12	7	SAT	HIGH	0
454	37	7	SAT	LOW	0
455	12	8	SAT	HIGH	0
456	37	8	SAT	LOW	0
457	12	9	MIDSAT	HIGH	0
458	37	9	MIDSAT	LOW	0
459	12	10	HIDDEN	HIGH	0
460	37	10	HIDDEN	LOW	0
461	12	11	HIDDEN	HIGH	0
462	37	11	HIDDEN	LOW	0
463	12	12	MIDSAT	HIGH	0
464	37	12	MIDSAT	LOW	0
465	12	13	SAT	HIGH	0
466	37	13	SAT	LOW	0
467	12	14	UNSAT	HIGH	0
468	37	14	UNSAT	LOW	0
469	12	15	HIDDEN	HIGH	0
470	37	15	HIDDEN	LOW	0
471	12	16	HIDDEN	HIGH	0
472	37	16	HIDDEN	LOW	0
473	12	17	UNSAT	HIGH	0
474	37	17	UNSAT	LOW	0
475	12	18	MIDSAT	HIGH	0
476	37	18	MIDSAT	LOW	0
477	12	19	HIDDEN	HIGH	0
478	37	19	HIDDEN	LOW	0
479	12	20	UNSAT	HIGH	0
480	37	20	UNSAT	LOW	0
481	13	1	UNSAT	HIGH	0
482	38	1	UNSAT	LOW	0
483	13	2	SAT	HIGH	0
484	38	2	SAT	LOW	0
485	13	3	MIDSAT	HIGH	0
486	38	3	MIDSAT	LOW	0
487	13	4	HIDDEN	HIGH	0
488	38	4	HIDDEN	LOW	0
489	13	5	SAT	HIGH	0
490	38	5	SAT	LOW	0
491	13	6	SAT	HIGH	0
492	38	6	SAT	LOW	0
493	13	7	HIDDEN	HIGH	0
494	38	7	HIDDEN	LOW	0
495	13	8	MIDSAT	HIGH	0
496	38	8	MIDSAT	LOW	0
497	13	9	HIDDEN	HIGH	0
498	38	9	HIDDEN	LOW	0
499	13	10	MIDSAT	HIGH	0
500	38	10	MIDSAT	LOW	0
501	13	11	UNSAT	HIGH	0
502	38	11	UNSAT	LOW	0
503	13	12	HIDDEN	HIGH	0
504	38	12	HIDDEN	LOW	0
505	13	13	MIDSAT	HIGH	0
506	38	13	MIDSAT	LOW	0
507	13	14	HIDDEN	HIGH	0
508	38	14	HIDDEN	LOW	0
509	13	15	UNSAT	HIGH	0
510	38	15	UNSAT	LOW	0
511	13	16	HIDDEN	HIGH	0
512	38	16	HIDDEN	LOW	0
513	13	17	HIDDEN	HIGH	0
514	38	17	HIDDEN	LOW	0
515	13	18	UNSAT	HIGH	0
516	38	18	UNSAT	LOW	0
517	13	19	SAT	HIGH	0
518	38	19	SAT	LOW	0
519	13	20	HIDDEN	HIGH	0
520	38	20	HIDDEN	LOW	0
521	14	1	MIDSAT	HIGH	0
522	39	1	MIDSAT	LOW	0
523	14	2	HIDDEN	HIGH	0
524	39	2	HIDDEN	LOW	0
525	14	3	UNSAT	HIGH	0
526	39	3	UNSAT	LOW	0
