id	idx	taskidx	option	temporal	status
527	14	4	HIDDEN	HIGH	0
528	39	4	HIDDEN	LOW	0
529	14	5	HIDDEN	HIGH	0
530	39	5	HIDDEN	LOW	0
531	14	6	MIDSAT	HIGH	0
532	39	6	MIDSAT	LOW	0
533	14	7	HIDDEN	HIGH	0
534	39	7	HIDDEN	LOW	0
535	14	8	HIDDEN	HIGH	0
536	39	8	HIDDEN	LOW	0
537	14	9	SAT	HIGH	0
538	39	9	SAT	LOW	0
539	14	10	UNSAT	HIGH	0
540	39	10	UNSAT	LOW	0
541	14	11	HIDDEN	HIGH	0
542	39	11	HIDDEN	LOW	0
543	14	12	SAT	HIGH	0
544	39	12	SAT	LOW	0
545	14	13	UNSAT	HIGH	0
546	39	13	UNSAT	LOW	0
547	14	14	HIDDEN	HIGH	0
548	39	14	HIDDEN	LOW	0
549	14	15	SAT	HIGH	0
550	39	15	SAT	LOW	0
551	14	16	SAT	HIGH	0
552	39	16	SAT	LOW	0
553	14	17	MIDSAT	HIGH	0
554	39	17	MIDSAT	LOW	0
555	14	18	HIDDEN	HIGH	0
556	39	18	HIDDEN	LOW	0
557	14	19	UNSAT	HIGH	0
558	39	19	UNSAT	LOW	0
559	14	20	MIDSAT	HIGH	0
560	39	20	MIDSAT	LOW	0
561	15	1	SAT	HIGH	0
562	40	1	SAT	LOW	0
563	15	2	MIDSAT	HIGH	0
564	40	2	MIDSAT	LOW	0
565	15	3	HIDDEN	HIGH	0
566	40	3	HIDDEN	LOW	0
567	15	4	UNSAT	HIGH	0
568	40	4	UNSAT	LOW	0
569	15	5	UNSAT	HIGH	0
570	40	5	UNSAT	LOW	0
571	15	6	HIDDEN	HIGH	0
572	40	6	HIDDEN	LOW	0
573	15	7	UNSAT	HIGH	0
574	40	7	UNSAT	LOW	0
575	15	8	HIDDEN	HIGH	0
576	40	8	HIDDEN	LOW	0
577	15	9	HIDDEN	HIGH	0
578	40	9	HIDDEN	LOW	0
579	15	10	HIDDEN	HIGH	0
580	40	10	HIDDEN	LOW	0
581	15	11	SAT	HIGH	0
582	40	11	SAT	LOW	0
583	15	12	UNSAT	HIGH	0
584	40	12	UNSAT	LOW	0
585	15	13	HIDDEN	HIGH	0
586	40	13	HIDDEN	LOW	0
587	15	14	MIDSAT	HIGH	0
588	40	14	MIDSAT	LOW	0
589	15	15	HIDDEN	HIGH	0
590	40	15	HIDDEN	LOW	0
591	15	16	MIDSAT	HIGH	0
592	40	16	MIDSAT	LOW	0
593	15	17	HIDDEN	HIGH	0
594	40	17	HIDDEN	LOW	0
595	15	18	SAT	HIGH	0
596	40	18	SAT	LOW	0
597	15	19	MIDSAT	HIGH	0
598	40	19	MIDSAT	LOW	0
599	15	20	SAT	HIGH	0
600	40	20	SAT	LOW	0
601	16	1	HIDDEN	HIGH	0
602	41	1	HIDDEN	LOW	0
603	16	2	UNSAT	HIGH	0
604	41	2	UNSAT	LOW	0
605	16	3	HIDDEN	HIGH	0
606	41	3	HIDDEN	LOW	0
607	16	4	SAT	HIGH	0
608	41	4	SAT	LOW	0
609	16	5	MIDSAT	HIGH	0
610	41	5	MIDSAT	LOW	0
611	16	6	HIDDEN	HIGH	0
612	41	6	HIDDEN	LOW	0
613	16	7	MIDSAT	HIGH	0
614	41	7	MIDSAT	LOW	0
615	16	8	HIDDEN	HIGH	0
616	41	8	HIDDEN	LOW	0
617	16	9	UNSAT	HIGH	0
618	41	9	UNSAT	LOW	0
619	16	10	SAT	HIGH	0
620	41	10	SAT	LOW	0
621	16	11	HIDDEN	HIGH	0
622	41	11	HIDDEN	LOW	0
623	16	12	UNSAT	HIGH	0
624	41	12	UNSAT	LOW	0
625	16	13	MIDSAT	HIGH	0
626	41	13	MIDSAT	LOW	0
627	16	14	SAT	HIGH	0
628	41	14	SAT	LOW	0
629	16	15	HIDDEN	HIGH	0
630	41	15	HIDDEN	LOW	0
631	16	16	HIDDEN	HIGH	0
632	41	16	HIDDEN	LOW	0
633	16	17	SAT	HIGH	0
634	41	17	SAT	LOW	0
635	16	18	MIDSAT	HIGH	0
636	41	18	MIDSAT	LOW	0
637	16	19	HIDDEN	HIGH	0
638	41	19	HIDDEN	LOW	0
639	16	20	UNSAT	HIGH	0
640	41	20	UNSAT	LOW	0
641	17	1	UNSAT	HIGH	0
642	42	1	UNSAT	LOW	0
643	17	2	HIDDEN	HIGH	0
644	42	2	HIDDEN	LOW	0
645	17	3	SAT	HIGH	0
646	42	3	SAT	LOW	0
647	17	4	MIDSAT	HIGH	0
648	42	4	MIDSAT	LOW	0
649	17	5	SAT	HIGH	0
650	42	5	SAT	LOW	0
651	17	6	MIDSAT	HIGH	0
652	42	6	MIDSAT	LOW	0
653	17	7	HIDDEN	HIGH	0
654	42	7	HIDDEN	LOW	0
655	17	8	SAT	HIGH	0
656	42	8	SAT	LOW	0
657	17	9	HIDDEN	HIGH	0
658	42	9	HIDDEN	LOW	0
659	17	10	MIDSAT	HIGH	0
660	42	10	MIDSAT	LOW	0
661	17	11	SAT	HIGH	0
662	42	11	SAT	LOW	0
663	17	12	MIDSAT	HIGH	0
664	42	12	MIDSAT	LOW	0
665	17	13	UNSAT	HIGH	0
666	42	13	UNSAT	LOW	0
667	17	14	HIDDEN	HIGH	0
668	42	14	HIDDEN	LOW	0
669	17	15	HIDDEN	HIGH	0
670	42	15	HIDDEN	LOW	0
671	17	16	UNSAT	HIGH	0
672	42	16	UNSAT	LOW	0
673	17	17	HIDDEN	HIGH	0
674	42	17	HIDDEN	LOW	0
675	17	18	HIDDEN	HIGH	0
676	42	18	HIDDEN	LOW	0
677	17	19	UNSAT	HIGH	0
678	42	19	UNSAT	LOW	0
679	17	20	HIDDEN	HIGH	0
680	42	20	HIDDEN	LOW	0
681	18	1	HIDDEN	HIGH	0
682	43	1	HIDDEN	LOW	0
683	18	2	SAT	HIGH	0
684	43	2	SAT	LOW	0
685	18	3	MIDSAT	HIGH	0
686	43	3	MIDSAT	LOW	0
687	18	4	HIDDEN	HIGH	0
688	43	4	HIDDEN	LOW	0
689	18	5	HIDDEN	HIGH	0
690	43	5	HIDDEN	LOW	0
691	18	6	SAT	HIGH	0
692	43	6	SAT	LOW	0
693	18	7	SAT	HIGH	0
694	43	7	SAT	LOW	0
695	18	8	MIDSAT	HIGH	0
696	43	8	MIDSAT	LOW	0
697	18	9	MIDSAT	HIGH	0
698	43	9	MIDSAT	LOW	0
699	18	10	HIDDEN	HIGH	0
700	43	10	HIDDEN	LOW	0
701	18	11	UNSAT	HIGH	0
702	43	11	UNSAT	LOW	0
703	18	12	HIDDEN	HIGH	0
704	43	12	HIDDEN	LOW	0
705	18	13	HIDDEN	HIGH	0
706	43	13	HIDDEN	LOW	0
707	18	14	UNSAT	HIGH	0
708	43	14	UNSAT	LOW	0
709	18	15	UNSAT	HIGH	0
710	43	15	UNSAT	LOW	0
711	18	16	MIDSAT	HIGH	0
712	43	16	MIDSAT	LOW	0
713	18	17	HIDDEN	HIGH	0
714	43	17	HIDDEN	LOW	0
715	18	18	UNSAT	HIGH	0
716	43	18	UNSAT	LOW	0
717	18	19	SAT	HIGH	0
718	43	19	SAT	LOW	0
719	18	20	HIDDEN	HIGH	0
720	43	20	HIDDEN	LOW	0
721	19	1	SAT	HIGH	0
722	44	1	SAT	LOW	0
723	19	2	MIDSAT	HIGH	0
724	44	2	MIDSAT	LOW	0
725	19	3	UNSAT	HIGH	0
726	44	3	UNSAT	LOW	0
727	19	4	UNSAT	HIGH	0
728	44	4	UNSAT	LOW	0
729	19	5	HIDDEN	HIGH	0
730	44	5	HIDDEN	LOW	0
731	19	6	HIDDEN	HIGH	0
732	44	6	HIDDEN	LOW	0
733	19	7	UNSAT	HIGH	0
734	44	7	UNSAT	LOW	0
735	19	8	HIDDEN	HIGH	0
736	44	8	HIDDEN	LOW	0
737	19	9	HIDDEN	HIGH	0
738	44	9	HIDDEN	LOW	0
739	19	10	UNSAT	HIGH	0
740	44	10	UNSAT	LOW	0
741	19	11	MIDSAT	HIGH	0
742	44	11	MIDSAT	LOW	0
743	19	12	HIDDEN	HIGH	0
744	44	12	HIDDEN	LOW	0
745	19	13	SAT	HIGH	0
746	44	13	SAT	LOW	0
747	19	14	HIDDEN	HIGH	0
748	44	14	HIDDEN	LOW	0
749	19	15	SAT	HIGH	0
750	44	15	SAT	LOW	0
751	19	16	SAT	HIGH	0
752	44	16	SAT	LOW	0
753	19	17	MIDSAT	HIGH	0
754	44	17	MIDSAT	LOW	0
755	19	18	HIDDEN	HIGH	0
756	44	18	HIDDEN	LOW	0
757	19	19	HIDDEN	HIGH	0
758	44	19	HIDDEN	LOW	0
759	19	20	MIDSAT	HIGH	0
760	44	20	MIDSAT	LOW	0
761	20	1	MIDSAT	HIGH	0
762	45	1	MIDSAT	LOW	0
763	20	2	HIDDEN	HIGH	0
764	45	2	HIDDEN	LOW	0
765	20	3	HIDDEN	HIGH	0
766	45	3	HIDDEN	LOW	0
767	20	4	HIDDEN	HIGH	0
768	45	4	HIDDEN	LOW	0
769	20	5	UNSAT	HIGH	0
770	45	5	UNSAT	LOW	0
771	20	6	UNSAT	HIGH	0
772	45	6	UNSAT	LOW	0
773	20	7	HIDDEN	HIGH	0
774	45	7	HIDDEN	LOW	0
775	20	8	UNSAT	HIGH	0
776	45	8	UNSAT	LOW	0
777	20	9	SAT	HIGH	0
778	45	9	SAT	LOW	0
779	20	10	HIDDEN	HIGH	0
780	45	10	HIDDEN	LOW	0
781	20	11	HIDDEN	HIGH	0
782	45	11	HIDDEN	LOW	0
783	20	12	SAT	HIGH	0
784	45	12	SAT	LOW	0
785	20	13	HIDDEN	HIGH	0
786	45	13	HIDDEN	LOW	0
787	20	14	MIDSAT	HIGH	0
788	45	14	MIDSAT	LOW	0
789	20	15	MIDSAT	HIGH	0
790	45	15	MIDSAT	LOW	0
791	20	16	HIDDEN	HIGH	0
792	45	16	HIDDEN	LOW	0
793	20	17	UNSAT	HIGH	0
794	45	17	UNSAT	LOW	0
795	20	18	SAT	HIGH	0
796	45	18	SAT	LOW	0
797	20	19	MIDSAT	HIGH	0
798	45	19	MIDSAT	LOW	0
799	20	20	SAT	HIGH	0
800	45	20	SAT	LOW	0
801	21	1	MIDSAT	HIGH	0
802	46	1	MIDSAT	LOW	0
803	21	2	UNSAT	HIGH	0
804	46	2	UNSAT	LOW	0
805	21	3	HIDDEN	HIGH	0
806	46	3	HIDDEN	LOW	0
807	21	4	HIDDEN	HIGH	0
808	46	4	HIDDEN	LOW	0
809	21	5	SAT	HIGH	0
810	46	5	SAT	LOW	0
811	21	6	UNSAT	HIGH	0
812	46	6	UNSAT	LOW	0
813	21	7	HIDDEN	HIGH	0
814	46	7	HIDDEN	LOW	0
815	21	8	HIDDEN	HIGH	0
816	46	8	HIDDEN	LOW	0
817	21	9	UNSAT	HIGH	0
818	46	9	UNSAT	LOW	0
819	21	10	HIDDEN	HIGH	0
820	46	10	HIDDEN	LOW	0
821	21	11	SAT	HIGH	0
822	46	11	SAT	LOW	0
823	21	12	UNSAT	HIGH	0
824	46	12	UNSAT	LOW	0
825	21	13	MIDSAT	HIGH	0
826	46	13	MIDSAT	LOW	0
827	21	14	SAT	HIGH	0
828	46	14	SAT	LOW	0
829	21	15	HIDDEN	HIGH	0
830	46	15	HIDDEN	LOW	0
831	21	16	MIDSAT	HIGH	0
832	46	16	MIDSAT	LOW	0
833	21	17	SAT	HIGH	0
834	46	17	SAT	LOW	0
835	21	18	HIDDEN	HIGH	0
836	46	18	HIDDEN	LOW	0
837	21	19	HIDDEN	HIGH	0
838	46	19	HIDDEN	LOW	0
839	21	20	MIDSAT	HIGH	0
840	46	20	MIDSAT	LOW	0
841	22	1	UNSAT	HIGH	0
842	47	1	UNSAT	LOW	0
843	22	2	HIDDEN	HIGH	0
844	47	2	HIDDEN	LOW	0
845	22	3	SAT	HIGH	0
846	47	3	SAT	LOW	0
847	22	4	MIDSAT	HIGH	0
848	47	4	MIDSAT	LOW	0
849	22	5	HIDDEN	HIGH	0
850	47	5	HIDDEN	LOW	0
851	22	6	HIDDEN	HIGH	0
852	47	6	HIDDEN	LOW	0
853	22	7	HIDDEN	HIGH	0
854	47	7	HIDDEN	LOW	0
855	22	8	SAT	HIGH	0
856	47	8	SAT	LOW	0
857	22	9	MIDSAT	HIGH	0
858	47	9	MIDSAT	LOW	0
859	22	10	SAT	HIGH	0
860	47	10	SAT	LOW	0
861	22	11	HIDDEN	HIGH	0
862	47	11	HIDDEN	LOW	0
863	22	12	MIDSAT	HIGH	0
864	47	12	MIDSAT	LOW	0
865	22	13	HIDDEN	HIGH	0
866	47	13	HIDDEN	LOW	0
867	22	14	MIDSAT	HIGH	0
868	47	14	MIDSAT	LOW	0
869	22	15	HIDDEN	HIGH	0
870	47	15	HIDDEN	LOW	0
871	22	16	UNSAT	HIGH	0
872	47	16	UNSAT	LOW	0
873	22	17	UNSAT	HIGH	0
874	47	17	UNSAT	LOW	0
875	22	18	HIDDEN	HIGH	0
876	47	18	HIDDEN	LOW	0
877	22	19	SAT	HIGH	0
878	47	19	SAT	LOW	0
879	22	20	UNSAT	HIGH	0
880	47	20	UNSAT	LOW	0
881	23	1	HIDDEN	HIGH	0
882	48	1	HIDDEN	LOW	0
883	23	2	SAT	HIGH	0
884	48	2	SAT	LOW	0
885	23	3	HIDDEN	HIGH	0
886	48	3	HIDDEN	LOW	0
887	23	4	SAT	HIGH	0
888	48	4	SAT	LOW	0
889	23	5	MIDSAT	HIGH	0
890	48	5	MIDSAT	LOW	0
891	23	6	SAT	HIGH	0
892	48	6	SAT	LOW	0
893	23	7	SAT	HIGH	0
894	48	7	SAT	LOW	0
895	23	8	HIDDEN	HIGH	0
896	48	8	HIDDEN	LOW	0
897	23	9	HIDDEN	HIGH	0
898	48	9	HIDDEN	LOW	0
899	23	10	MIDSAT	HIGH	0
900	48	10	MIDSAT	LOW	0
901	23	11	UNSAT	HIGH	0
902	48	11	UNSAT	LOW	0
903	23	12	HIDDEN	HIGH	0
904	48	12	HIDDEN	LOW	0
905	23	13	HIDDEN	HIGH	0
906	48	13	HIDDEN	LOW	0
907	23	14	UNSAT	HIGH	0
908	48	14	UNSAT	LOW	0
909	23	15	UNSAT	HIGH	0
910	48	15	UNSAT	LOW	0
911	23	16	HIDDEN	HIGH	0
912	48	16	HIDDEN	LOW	0
913	23	17	MIDSAT	HIGH	0
914	48	17	MIDSAT	LOW	0
915	23	18	UNSAT	HIGH	0
916	48	18	UNSAT	LOW	0
917	23	19	MIDSAT	HIGH	0
918	48	19	MIDSAT	LOW	0
919	23	20	HIDDEN	HIGH	0
920	48	20	HIDDEN	LOW	0
921	24	1	SAT	HIGH	0
922	49	1	SAT	LOW	0
923	24	2	HIDDEN	HIGH	0
924	49	2	HIDDEN	LOW	0
925	24	3	MIDSAT	HIGH	0
926	49	3	MIDSAT	LOW	0
927	24	4	UNSAT	HIGH	0
928	49	4	UNSAT	LOW	0
929	24	5	HIDDEN	HIGH	0
930	49	5	HIDDEN	LOW	0
931	24	6	HIDDEN	HIGH	0
932	49	6	HIDDEN	LOW	0
933	24	7	UNSAT	HIGH	0
934	49	7	UNSAT	LOW	0
935	24	8	MIDSAT	HIGH	0
936	49	8	MIDSAT	LOW	0
937	24	9	HIDDEN	HIGH	0
938	49	9	HIDDEN	LOW	0
939	24	10	UNSAT	HIGH	0
940	49	10	UNSAT	LOW	0
941	24	11	MIDSAT	HIGH	0
942	49	11	MIDSAT	LOW	0
943	24	12	HIDDEN	HIGH	0
944	49	12	HIDDEN	LOW	0
945	24	13	SAT	HIGH	0
946	49	13	SAT	LOW	0
947	24	14	HIDDEN	HIGH	0
948	49	14	HIDDEN	LOW	0
949	24	15	SAT	HIGH	0
950	49	15	SAT	LOW	0
951	24	16	HIDDEN	HIGH	0
952	49	16	HIDDEN	LOW	0
953	24	17	HIDDEN	HIGH	0
954	49	17	HIDDEN	LOW	0
955	24	18	MIDSAT	HIGH	0
956	49	18	MIDSAT	LOW	0
957	24	19	UNSAT	HIGH	0
958	49	19	UNSAT	LOW	0
959	24	20	SAT	HIGH	0
960	49	20	SAT	LOW	0
961	25	1	HIDDEN	HIGH	0
962	50	1	HIDDEN	LOW	0
963	25	2	MIDSAT	HIGH	0
964	50	2	MIDSAT	LOW	0
965	25	3	UNSAT	HIGH	0
966	50	3	UNSAT	LOW	0
967	25	4	HIDDEN	HIGH	0
968	50	4	HIDDEN	LOW	0
969	25	5	UNSAT	HIGH	0
970	50	5	UNSAT	LOW	0
971	25	6	MIDSAT	HIGH	0
972	50	6	MIDSAT	LOW	0
973	25	7	MIDSAT	HIGH	0
974	50	7	MIDSAT	LOW	0
975	25	8	UNSAT	HIGH	0
976	50	8	UNSAT	LOW	0
977	25	9	SAT	HIGH	0
978	50	9	SAT	LOW	0
979	25	10	HIDDEN	HIGH	0
980	50	10	HIDDEN	LOW	0
981	25	11	HIDDEN	HIGH	0
982	50	11	HIDDEN	LOW	0
983	25	12	SAT	HIGH	0
984	50	12	SAT	LOW	0
985	25	13	UNSAT	HIGH	0
986	50	13	UNSAT	LOW	0
987	25	14	HIDDEN	HIGH	0
988	50	14	HIDDEN	LOW	0
989	25	15	MIDSAT	HIGH	0
990	50	15	MIDSAT	LOW	0
991	25	16	SAT	HIGH	0
992	50	16	SAT	LOW	0
993	25	17	HIDDEN	HIGH	0
994	50	17	HIDDEN	LOW	0
995	25	18	SAT	HIGH	0
996	50	18	SAT	LOW	0
997	25	19	HIDDEN	HIGH	0
998	50	19	HIDDEN	LOW	0
999	25	20	HIDDEN	HIGH	0
1000	50	20	HIDDEN	LOW	0
1001	51	1	MIDSAT	HIGH	0
1002	51	2	MIDSAT	HIGH	0
1003	51	3	UNSAT	HIGH	0
1004	51	4	UNSAT	HIGH	0
1005	51	5	SAT	HIGH	0
1006	51	6	MIDSAT	HIGH	0
1007	51	7	MIDSAT	HIGH	0
1008	51	8	SAT	HIGH	0
1009	51	9	SAT	HIGH	0
1010	51	10	SAT	HIGH	0
1011	51	11	MIDSAT	HIGH	0
1012	51	12	SAT	HIGH	0
1013	51	13	SAT	HIGH	0
1014	51	14	UNSAT	HIGH	0
1015	51	15	MIDSAT	HIGH	0
1016	51	16	UNSAT	HIGH	0
1017	51	17	UNSAT	HIGH	0
1018	51	18	MIDSAT	HIGH	0
1019	51	19	MIDSAT	HIGH	0
1020	51	20	SAT	HIGH	0
1021	52	1	UNSAT	LOW	0
1022	52	2	UNSAT	LOW	0
1023	52	3	MIDSAT	LOW	0
1024	52	4	UNSAT	LOW	0
1025	52	5	SAT	LOW	0
1026	52	6	SAT	LOW	0
1027	52	7	UNSAT	LOW	0
1028	52	8	SAT	LOW	0
1029	52	9	UNSAT	LOW	0
1030	52	10	UNSAT	LOW	0
1031	52	11	MIDSAT	LOW	0
1032	52	12	UNSAT	LOW	0
1033	52	13	MIDSAT	LOW	0
1034	52	14	MIDSAT	LOW	0
1035	52	15	SAT	LOW	0
1036	52	16	UNSAT	LOW	0
1037	52	17	UNSAT	LOW	0
1038	52	18	SAT	LOW	0
1039	52	19	SAT	LOW	0
1040	52	20	SAT	LOW	0
1041	53	21	SAT	HIGH	0
1042	54	21	SAT	LOW	0
